*
S5
 13 
19.53,1.379
22.397,3.368
24.231,5.943
27.494,14.311
28.38,19.242
28.847,29.364
24.695,29.56
24.531,19.029
20.821,8.202
15.104,3.937
0.0,3.937
0.0,0.0
-275.741, 15 
0.0,0.0
15.913,0.111
19.108,0.873
22.052,2.505
24.024,4.499
25.937,8.554
27.952,14.731
28.486,18.216
28.858,29.364
24.761,29.558
24.597,19.029
21.195,8.202
15.703,3.937
0.0,3.937
0.0,0.0
-270.628, 14 
0.0,0.0
18.16,0.192
21.425,1.465
24.037,3.402
25.727,6.269
28.166,13.523
28.619,16.964
28.871,29.364
24.847,29.554
24.683,19.029
21.684,8.202
16.483,3.937
0.0,3.937
0.0,0.0
-264.674, 14 
0.0,0.0
18.597,0.174
21.856,1.177
24.746,3.343
26.17,5.786
28.402,13.847
28.833,20.429
28.871,29.364
24.948,29.55
24.784,19.029
22.252,8.202
17.392,3.937
0.0,3.937
0.0,0.0
-258.284, 14 
0.0,0.0
19.623,0.14
22.439,0.939
25.213,2.941
26.656,5.304
28.517,13.005
28.825,17.184
28.871,29.364
25.056,29.545
24.892,19.029
22.862,8.202
18.367,3.937
0.0,3.937
0.0,0.0
-251.894, 13 
0.0,0.0
20.911,0.172
23.79,1.2
26.237,3.341
27.466,6.189
28.757,13.999
28.871,29.364
25.164,29.54
25.0,19.029
23.472,8.202
19.342,3.937
0.0,3.937
0.0,0.0
-245.94, 13 
0.0,0.0
21.621,0.149
24.269,1.044
26.535,2.982
27.731,5.519
28.78,13.56
28.871,29.364
25.264,29.535
25.1,19.029
24.04,8.202
20.251,3.937
0.0,3.937
0.0,0.0
-240.827, 13 
0.0,0.0
22.624,0.182
25.302,1.322
27.291,3.415
28.161,5.931
28.836,14.087
28.871,29.364
25.351,29.531
25.187,19.029
24.528,8.202
21.031,3.937
0.0,3.937
0.0,0.0
-236.903, 13 
0.0,0.0
22.64,0.144
25.292,1.162
27.233,3.0
28.126,5.054
28.811,12.182
28.871,29.364
25.417,29.528
25.253,19.029
24.903,8.202
21.63,3.937
0.0,3.937
0.0,0.0
-234.437, 12 
0.0,0.0
22.874,0.168
25.447,1.148
27.331,2.946
28.271,5.342
28.796,10.985
28.871,29.364
25.458,29.527
25.138,8.202
22.006,3.937
0.0,3.937
0.0,0.0
-233.596, 12 
0.0,0.0
22.854,0.155
25.466,1.125
27.364,2.928
28.239,4.973
28.791,10.576
28.871,29.364
25.309,29.526
25.218,8.202
22.134,3.937
0.0,3.937
0.0,0.0
0.0,0.0,0.0
*
s145
 13 
-233.596, 12 
0.0,0.0
22.854,0.155
25.466,1.125
27.364,2.928
28.239,4.973
28.791,10.576
28.707,29.364
25.473,29.526
25.218,8.202
22.134,3.937
0.0,3.937
0.0,0.0
-232.691, 12 
0.0,0.0
22.833,0.141
25.486,1.101
27.4,2.909
28.27,4.951
28.785,10.137
28.707,29.364
25.488,29.525
25.305,8.202
22.273,3.937
0.0,3.937
0.0,0.0
-230.038, 12 
0.0,0.0
23.326,0.175
25.887,1.25
27.709,3.176
28.503,5.65
28.769,8.849
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-225.817, 11 
0.0,0.0
23.427,0.139
25.974,1.132
27.864,3.094
28.626,5.548
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-220.317, 11 
0.0,0.0
23.459,0.109
26.046,1.094
27.913,2.979
28.669,5.415
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-213.911, 11 
0.0,0.0
23.823,0.134
26.494,1.299
28.154,3.178
28.72,5.26
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-207.037, 11 
0.0,0.0
23.922,0.12
26.529,1.251
28.217,3.148
28.821,6.099
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-200.164, 11 
0.0,0.0
24.162,0.147
26.696,1.333
28.276,3.181
28.809,5.778
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-193.758, 11 
0.0,0.0
24.213,0.143
26.684,1.295
28.321,3.212
28.838,6.439
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-188.258, 11 
0.0,0.0
24.001,0.095
26.54,1.178
28.189,2.924
28.751,4.878
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-184.037, 11 
0.0,0.0
24.12,0.119
26.424,1.085
28.211,2.946
28.758,4.885
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-181.384, 11 
0.0,0.0
24.114,0.118
26.743,1.305
28.38,3.274
28.811,5.604
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-180.479, 11 
0.0,0.0
24.121,0.121
26.438,1.085
28.229,2.962
28.812,5.598
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
0.0,0.0,0.0
*
s146
 12 
-180.479, 11 
0.0,0.0
24.121,0.121
26.438,1.085
28.229,2.962
28.812,5.598
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-179.741, 11 
0.0,0.0
24.127,0.123
26.441,1.086
28.232,2.964
28.812,5.594
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-177.576, 11 
0.0,0.0
24.144,0.13
26.448,1.087
28.241,2.971
28.814,5.581
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-174.132, 11 
0.0,0.0
24.172,0.141
26.776,1.315
28.407,3.289
28.835,6.261
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-169.644, 11 
0.0,0.0
24.209,0.155
26.477,1.09
28.276,2.994
28.779,4.836
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-164.418, 11 
0.0,0.0
24.254,0.176
26.484,1.097
28.286,3.003
28.818,5.492
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-158.809, 11 
0.0,0.0
23.82,0.115
26.13,0.897
28.103,2.717
28.77,4.749
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-153.2, 11 
0.0,0.0
23.874,0.139
26.462,1.13
28.271,3.006
28.804,5.371
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-147.974, 11 
0.0,0.0
23.814,0.158
26.341,1.147
28.224,3.072
28.733,4.824
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-143.486, 11 
0.0,0.0
23.79,0.185
26.2,1.162
28.17,3.151
28.704,4.991
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-137.877, 11 
0.0,0.0
23.155,0.114
25.656,0.95
27.935,2.987
28.668,5.201
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-137.139, 11 
0.0,0.0
23.148,0.117
25.632,0.952
27.927,3.001
28.663,5.229
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
0.0,0.0,0.0
*
s147
 12 
-137.139, 11 
0.0,0.0
23.148,0.117
25.632,0.952
27.927,3.001
28.663,5.229
28.707,29.364
25.328,29.525
25.492,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-136.278, 11 
0.0,0.0
23.155,0.131
25.607,0.972
27.907,3.028
28.65,5.252
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-133.755, 12 
0.0,0.0
23.099,0.156
25.831,1.242
28.005,3.384
28.601,5.309
28.683,9.065
28.707,29.364
25.289,29.527
25.156,8.202
21.937,3.937
0.0,3.937
0.0,0.0
-129.74, 13 
0.0,0.0
22.71,0.17
25.427,1.197
27.723,3.273
28.522,5.399
28.669,9.206
28.707,29.364
25.219,29.53
25.219,19.029
24.847,8.202
21.268,3.937
0.0,3.937
0.0,0.0
-124.508, 13 
0.0,0.0
22.133,0.107
24.6,0.944
27.374,3.204
28.42,5.516
28.65,9.389
28.707,29.364
25.128,29.534
25.128,19.029
24.444,8.202
20.396,3.937
0.0,3.937
0.0,0.0
-118.416, 13 
0.0,0.0
21.449,0.138
23.84,0.879
26.875,3.188
28.042,5.128
28.476,8.156
28.707,29.364
25.021,29.539
25.021,19.029
23.975,8.202
19.381,3.937
0.0,3.937
0.0,0.0
-111.877, 13 
0.0,0.0
20.494,0.105
23.271,1.026
26.511,3.473
27.995,6.084
28.549,9.73
28.707,29.364
24.907,29.544
24.907,19.029
23.472,8.202
18.291,3.937
0.0,3.937
0.0,0.0
-99.247, 15 
0.0,0.0
18.14,0.072
21.018,0.87
24.62,3.417
26.395,5.645
27.506,9.059
27.993,11.727
28.297,17.288
28.707,29.364
24.687,29.554
24.687,19.029
22.499,8.202
16.186,3.937
0.0,3.937
0.0,0.0
-94.015, 15 
0.0,0.0
17.53,0.117
20.718,1.172
23.857,3.451
25.805,5.997
27.132,10.187
28.371,18.318
28.692,22.67
28.707,29.364
24.567,29.56
24.567,19.029
22.055,8.202
15.29,3.937
0.0,3.937
0.0,0.0
-90.0, 15 
0.0,0.0
16.614,0.142
19.72,1.101
22.808,3.283
24.871,5.751
26.3,9.353
28.234,18.218
28.686,23.638
28.701,29.364
24.321,29.57
24.321,19.029
21.481,8.202
14.471,3.937
0.0,3.937
0.0,0.0
-87.477, 15 
0.0,0.0
16.089,0.166
19.451,1.223
22.569,3.676
24.461,6.086
25.612,8.738
27.824,17.355
28.677,24.471
28.694,29.364
24.167,29.577
24.167,19.029
21.121,8.202
13.956,3.937
0.0,3.937
0.0,0.0
-86.616, 16 
0.0,0.0
15.917,0.145
19.392,1.292
22.319,3.559
24.321,6.2
25.438,8.766
26.401,11.525
28.248,18.65
28.674,24.755
28.692,29.364
24.114,29.579
24.114,19.029
20.998,8.202
13.78,3.937
0.0,3.937
0.0,0.0
0.0,0.0,0.0
*
s148
 13 
-7.874, 24 
0.0,19.685
6.869,19.685
8.045,19.767
9.38,19.921
10.328,20.075
10.969,20.211
11.594,20.371
12.775,20.747
13.952,21.231
14.833,21.663
16.002,22.291
17.364,23.09
18.26,23.662
19.198,24.33
19.871,24.833
21.023,25.78
21.681,26.403
22.013,26.769
22.234,27.039
23.265,28.373
23.876,29.235
24.056,29.856
0.0,30.84
0.0,19.685
-7.561, 24 
0.0,19.685
6.061,19.702
7.223,19.756
8.523,19.865
9.862,20.047
10.969,20.268
11.598,20.43
12.789,20.813
13.549,21.115
14.811,21.712
16.11,22.408
17.354,23.133
18.248,23.704
19.089,24.299
19.93,24.927
21.016,25.821
21.644,26.417
21.978,26.785
22.255,27.123
23.292,28.462
23.869,29.276
24.023,29.856
0.0,30.84
0.0,19.685
-6.643, 26 
0.0,19.755
5.866,19.842
6.913,19.886
8.278,19.992
9.645,20.17
10.319,20.292
10.977,20.437
11.62,20.607
12.784,20.987
13.474,21.261
14.048,21.515
14.797,21.878
16.359,22.704
17.333,23.264
18.237,23.839
18.861,24.271
20.064,25.17
20.977,25.925
21.534,26.456
21.879,26.836
22.369,27.431
23.372,28.721
23.825,29.362
23.925,29.856
0.0,30.84
0.0,19.755
-5.183, 25 
0.0,20.016
4.928,20.041
6.424,20.084
7.714,20.172
8.242,20.223
9.831,20.452
11.037,20.712
11.872,20.948
12.527,21.165
13.206,21.423
13.963,21.743
15.055,22.251
16.395,22.938
17.364,23.494
18.338,24.119
18.98,24.565
20.06,25.375
20.809,25.997
21.359,26.519
21.738,26.931
22.829,28.251
23.628,29.312
23.763,29.856
0.0,30.84
0.0,20.016
-3.281, 25 
0.0,20.303
4.24,20.295
5.509,20.322
6.188,20.35
7.819,20.475
9.304,20.675
10.488,20.907
11.523,21.175
12.279,21.412
13.118,21.714
14.369,22.221
15.495,22.738
16.638,23.329
17.658,23.933
18.083,24.206
18.926,24.784
19.864,25.489
20.661,26.156
21.14,26.609
21.569,27.074
22.792,28.53
23.343,29.24
23.53,29.856
0.0,30.84
0.0,20.303
-1.065, 26 
0.0,20.578
3.693,20.57
4.689,20.588
5.855,20.637
7.212,20.74
7.958,20.821
8.758,20.932
9.569,21.07
10.398,21.242
11.274,21.46
12.318,21.769
13.517,22.181
14.772,22.679
15.88,23.187
16.77,23.658
17.73,24.242
18.613,24.85
19.338,25.398
20.443,26.31
20.894,26.734
21.38,27.262
22.541,28.62
23.04,29.26
23.211,29.856
0.0,30.84
0.0,20.578
1.312, 26 
0.0,20.822
3.236,20.838
4.205,20.86
5.356,20.912
6.725,21.016
7.507,21.098
8.347,21.208
9.624,21.422
11.426,21.823
12.435,22.102
13.191,22.332
14.443,22.779
14.838,22.934
15.872,23.412
16.643,23.843
17.449,24.359
18.073,24.801
19.471,25.876
20.146,26.431
20.482,26.745
20.986,27.288
22.166,28.645
22.644,29.246
22.836,29.856
0.0,30.84
0.0,20.822
3.69, 26 
0.0,21.033
3.608,21.098
4.895,21.159
6.066,21.245
7.017,21.337
8.129,21.472
9.257,21.641
10.204,21.809
11.389,22.06
12.405,22.31
13.45,22.629
14.263,22.939
14.582,23.086
15.432,23.546
15.766,23.702
16.551,24.162
17.488,24.774
17.988,25.128
19.58,26.347
19.933,26.659
21.203,28.026
22.156,29.143
22.43,29.849
22.434,29.856
0.0,30.84
0.0,21.033
5.906, 25 
0.0,21.208
3.192,21.293
5.271,21.412
6.869,21.552
8.19,21.705
9.477,21.897
10.243,22.04
10.596,22.136
12.232,22.496
12.58,22.603
14.015,23.126
14.198,23.211
14.901,23.624
15.871,24.131
16.639,24.571
17.474,25.109
18.466,25.829
19.128,26.349
19.558,26.736
20.47,27.674
21.1,28.353
21.701,29.049
22.05,29.856
0.0,30.84
0.0,21.208
7.808, 27 
0.0,21.346
2.728,21.436
4.586,21.552
6.894,21.767
7.614,21.849
9.049,22.056
9.988,22.244
10.285,22.325
12.052,22.707
12.397,22.77
13.408,23.135
13.75,23.313
14.077,23.432
14.385,23.56
14.978,23.909
15.942,24.395
16.587,24.767
17.707,25.532
18.664,26.292
19.573,27.112
20.343,27.904
20.68,28.231
21.218,28.841
21.454,29.137
21.738,29.856
0.0,30.84
0.0,21.346
9.268, 23 
0.0,21.428
2.331,21.515
4.167,21.643
6.89,21.912
8.526,22.142
11.229,22.695
11.956,22.859
12.687,22.994
13.411,23.372
14.102,23.624
14.756,23.895
15.37,24.186
15.939,24.492
16.457,24.805
17.321,25.409
18.378,26.259
19.714,27.463
20.427,28.156
20.869,28.646
21.369,29.275
21.542,29.856
0.0,30.84
0.0,21.428
10.186, 18 
0.0,24.886
1.842,24.954
3.295,25.056
5.45,25.268
6.745,25.45
10.038,26.124
10.607,26.423
16.054,26.423
16.599,26.621
17.116,26.835
17.602,27.065
18.051,27.307
18.461,27.554
19.144,28.031
19.981,28.705
20.895,29.856
0.0,30.84
0.0,24.886
10.499, 13 
0.0,28.043
1.397,28.095
2.5,28.172
4.135,28.334
5.118,28.472
7.616,28.983
8.048,29.21
18.47,29.209
18.883,29.359
19.276,29.85
19.287,29.856
0.0,30.84
0.0,28.043
0.0,0.0,0.0
*
s149
 6 
-77.428, 10 
0.0,19.029
27.644,19.029
27.887,19.859
28.161,20.964
28.509,22.65
28.617,23.361
28.68,24.072
28.848,27.894
28.873,29.569
0.0,30.883
-77.186, 10 
0.0,19.029
27.627,19.029
27.873,19.844
28.151,20.967
28.503,22.65
28.612,23.368
28.676,24.091
28.847,27.866
28.872,29.569
0.0,30.883
-77.176, 11 
0.0,19.029
27.627,19.029
27.713,19.287
28.018,20.406
28.334,21.806
28.566,23.022
28.676,24.092
28.847,27.865
28.871,28.871
28.871,29.528
0.0,30.84
-77.167, 11 
0.0,19.029
27.626,19.029
27.713,19.289
28.017,20.406
28.334,21.809
28.565,23.021
28.612,23.368
28.675,24.091
28.847,27.867
28.871,29.528
0.0,30.84
-74.908, 12 
0.0,19.029
27.363,19.029
27.633,19.798
27.819,20.406
27.981,21.012
28.369,22.668
28.503,23.44
28.543,23.781
28.785,27.195
28.871,29.528
-0.328,30.84
0.0,19.029
-72.835, 11 
0.0,19.029
27.097,19.029
27.241,19.365
27.554,20.215
27.855,21.197
28.152,22.345
28.349,23.244
28.467,24.074
28.745,27.209
28.871,29.528
0.0,30.84
0.043,0.043,0.043
*
s150
 5 
-22.31, 14 
0.0,0.0
0.208,0.0
0.27,0.003
0.679,0.31
1.781,0.928
2.129,1.187
2.499,1.525
2.652,1.684
2.872,1.944
3.232,2.432
3.569,2.965
3.868,3.522
3.938,3.675
0.0,3.675
-20.467, 13 
0.0,0.13
0.09,0.203
0.355,0.441
0.509,0.559
1.145,0.975
1.441,1.202
1.771,1.502
2.121,1.88
2.472,2.331
2.807,2.838
3.116,3.379
3.26,3.675
0.0,3.675
-18.198, 9 
0.0,0.734
0.791,1.414
1.097,1.721
1.427,2.103
1.763,2.556
2.087,3.062
2.381,3.603
2.414,3.675
0.0,3.675
-15.93, 8 
0.0,1.535
0.095,1.613
0.545,2.106
0.872,2.529
1.194,3.016
1.496,3.547
1.557,3.675
0.0,3.675
-13.662, 5 
0.0,2.571
0.132,2.726
0.451,3.223
0.696,3.675
0.0,3.675
0.043,0.043,0.043
*
s151
 5 
-31.496, 16 
0.0,0.0
2.146,0.0
3.337,0.176
3.858,0.324
3.894,0.34
4.174,0.445
4.459,0.574
4.745,0.728
5.025,0.905
5.299,1.108
5.559,1.333
6.011,1.803
6.433,2.372
6.792,2.97
7.249,3.937
0.0,3.937
-29.54, 18 
0.0,0.0
1.932,0.0
2.056,0.023
3.1,0.281
3.339,0.358
3.589,0.454
3.847,0.571
4.108,0.711
4.367,0.877
4.623,1.067
4.871,1.281
5.109,1.517
5.335,1.774
5.549,2.046
5.935,2.625
6.27,3.224
6.597,3.937
0.0,3.937
-27.272, 16 
0.0,0.0
1.353,0.0
2.77,0.449
2.99,0.541
3.215,0.651
3.446,0.785
3.678,0.941
3.91,1.122
4.137,1.326
4.359,1.551
4.573,1.797
4.778,2.06
5.154,2.621
5.486,3.206
5.828,3.937
0.0,3.937
-25.003, 17 
0.0,0.0
0.842,0.0
1.416,0.269
2.171,0.563
2.357,0.651
2.552,0.755
2.754,0.879
2.961,1.025
3.169,1.193
3.377,1.382
3.583,1.594
3.785,1.826
4.166,2.339
4.513,2.894
4.819,3.467
5.035,3.937
0.0,3.937
-24.606, 17 
0.0,0.0
0.511,0.0
0.78,0.025
0.817,0.048
2.088,0.599
2.147,0.636
2.332,0.732
2.695,0.95
2.895,1.098
3.1,1.271
3.305,1.465
3.705,1.916
4.08,2.432
4.42,2.987
4.718,3.558
4.888,3.937
0.0,3.937
0.043,0.043,0.043
*
s152
 13 
-346.129, 17 
0.0,11.811
8.419,11.811
8.509,12.206
8.786,13.609
9.561,18.06
9.834,19.366
10.072,20.209
10.386,21.072
10.767,21.924
11.234,22.777
11.685,23.48
12.06,24.005
12.836,24.98
16.379,29.13
17.432,30.512
0.0,30.512
0.0,11.811
-345.872, 18 
0.0,11.811
8.52,11.811
8.61,12.203
8.907,13.68
9.679,17.944
9.966,19.315
10.204,20.16
10.514,21.024
10.919,21.934
11.294,22.639
11.74,23.353
12.211,24.013
12.986,24.988
16.506,29.13
17.266,30.123
17.549,30.512
0.0,30.512
0.0,11.811
-344.614, 21 
0.0,11.811
9.013,11.811
9.111,12.186
10.091,16.744
10.095,16.769
10.596,19.038
10.925,20.19
11.24,21.065
11.641,21.974
12.011,22.675
12.453,23.384
12.923,24.043
13.697,25.018
14.358,25.782
15.657,27.348
16.322,28.178
17.11,29.132
17.33,29.424
18.1,30.512
0.0,30.512
0.0,11.811
-343.357, 18 
0.0,11.811
9.517,11.811
9.712,12.543
10.987,17.879
11.442,19.614
11.832,20.8
12.198,21.701
12.519,22.363
12.922,23.069
13.141,23.408
13.61,24.065
14.381,25.04
15.038,25.795
16.3,27.351
17.694,29.133
18.64,30.512
0.0,30.512
0.0,11.811
-342.099, 18 
0.0,11.811
10.016,11.811
10.323,12.896
11.78,18.433
12.21,19.919
12.626,21.117
13.015,22.027
13.372,22.72
13.806,23.421
14.273,24.077
15.039,25.055
15.693,25.806
16.916,27.349
18.054,28.853
18.459,29.427
19.165,30.512
0.0,30.512
0.0,11.811
-340.842, 16 
0.0,11.811
10.516,11.811
12.677,19.31
13.172,20.831
13.53,21.736
13.84,22.393
14.232,23.09
14.948,24.133
15.673,25.061
16.322,25.814
17.503,27.345
18.604,28.851
18.995,29.428
19.674,30.512
0.0,30.512
0.0,11.811
-339.584, 16 
0.0,11.811
11.005,11.811
13.234,19.089
13.699,20.533
14.162,21.74
14.468,22.396
14.854,23.088
15.524,24.071
16.283,25.06
16.927,25.822
17.947,27.175
19.13,28.849
19.51,29.427
20.168,30.512
0.0,30.512
0.0,11.811
-338.327, 16 
0.0,11.811
11.485,11.811
14.021,19.672
14.415,20.83
14.661,21.471
15.076,22.389
15.457,23.076
16.116,24.053
16.871,25.053
17.509,25.829
18.486,27.167
19.635,28.843
20.004,29.425
20.646,30.512
0.0,30.512
0.0,11.811
-337.069, 16 
0.0,11.811
11.947,11.811
12.162,12.415
15.004,20.822
15.232,21.413
15.665,22.374
16.04,23.055
16.688,24.026
17.436,25.038
18.067,25.835
18.922,27.04
20.116,28.837
20.695,29.785
21.11,30.512
0.0,30.512
0.0,11.811
-335.812, 14 
0.0,11.811
12.408,11.811
15.348,20.202
15.802,21.398
16.237,22.353
16.608,23.029
17.241,23.994
17.982,25.021
18.79,26.095
19.4,26.999
20.756,29.116
21.556,30.512
0.0,30.512
0.0,11.811
-334.554, 13 
0.0,11.811
12.856,11.811
15.889,20.186
16.354,21.378
16.791,22.328
17.158,22.998
17.973,24.24
19.306,26.105
19.884,26.994
21.198,29.108
21.985,30.512
0.0,30.512
0.0,11.811
-333.297, 15 
0.0,11.811
13.278,11.811
15.524,17.726
16.181,19.548
16.648,20.773
17.16,21.959
17.691,22.965
18.489,24.202
19.571,25.762
20.354,26.993
21.024,28.123
21.624,29.098
22.4,30.512
0.0,30.512
0.0,11.811
-332.349, 15 
0.0,11.811
13.606,11.811
16.396,19.088
16.558,19.537
17.035,20.758
17.554,21.938
18.114,22.995
18.867,24.174
19.974,25.82
20.698,26.992
21.347,28.115
21.934,29.092
22.706,30.512
0.0,30.512
0.0,11.811
0.043,0.043,0.043
*
s153
 5 
-346.129, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-345.872, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-344.614, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-343.357, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
-342.192, 5 
2.625,19.029
6.562,19.029
6.562,30.512
2.625,30.512
2.625,19.029
0.043,0.043,0.043
*
s154
 5 
-346.129, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-345.872, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-344.614, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-343.357, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
-342.192, 5 
0.0,17.881
6.562,17.881
6.562,19.029
0.0,19.029
0.0,17.881
0.043,0.043,0.043
*
s155
 5 
-346.129, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-345.872, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-344.614, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-343.357, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
-342.192, 5 
0.0,19.029
2.625,19.029
2.625,30.512
0.0,30.512
0.0,19.029
0.043,0.043,0.043
*
s156
 13 
-346.129, 17 
0.0,11.811
8.419,11.811
8.509,12.206
8.786,13.609
9.561,18.06
9.834,19.366
10.072,20.209
10.386,21.072
10.767,21.924
11.234,22.777
11.685,23.48
12.06,24.005
12.836,24.98
16.379,29.13
17.432,30.512
0.0,30.512
0.0,11.811
-345.872, 18 
0.0,11.811
8.52,11.811
8.61,12.203
8.907,13.68
9.679,17.944
9.966,19.315
10.204,20.16
10.514,21.024
10.919,21.934
11.294,22.639
11.74,23.353
12.211,24.013
12.986,24.988
16.506,29.13
17.266,30.123
17.549,30.512
0.0,30.512
0.0,11.811
-344.614, 21 
0.0,11.811
9.013,11.811
9.111,12.186
10.091,16.744
10.095,16.769
10.596,19.038
10.925,20.19
11.24,21.065
11.641,21.974
12.011,22.675
12.453,23.384
12.923,24.043
13.697,25.018
14.358,25.782
15.657,27.348
16.322,28.178
17.11,29.132
17.33,29.424
18.1,30.512
0.0,30.512
0.0,11.811
-343.357, 18 
0.0,11.811
9.517,11.811
9.712,12.543
10.987,17.879
11.442,19.614
11.832,20.8
12.198,21.701
12.519,22.363
12.922,23.069
13.141,23.408
13.61,24.065
14.381,25.04
15.038,25.795
16.3,27.351
17.694,29.133
18.64,30.512
0.0,30.512
0.0,11.811
-342.099, 18 
0.0,11.811
10.016,11.811
10.323,12.896
11.78,18.433
12.21,19.919
12.626,21.117
13.015,22.027
13.372,22.72
13.806,23.421
14.273,24.077
15.039,25.055
15.693,25.806
16.916,27.349
18.054,28.853
18.459,29.427
19.165,30.512
0.0,30.512
0.0,11.811
-340.842, 16 
0.0,11.811
10.516,11.811
12.677,19.31
13.172,20.831
13.53,21.736
13.84,22.393
14.232,23.09
14.948,24.133
15.673,25.061
16.322,25.814
17.503,27.345
18.604,28.851
18.995,29.428
19.674,30.512
0.0,30.512
0.0,11.811
-339.584, 16 
0.0,11.811
11.005,11.811
13.234,19.089
13.699,20.533
14.162,21.74
14.468,22.396
14.854,23.088
15.524,24.071
16.283,25.06
16.927,25.822
17.947,27.175
19.13,28.849
19.51,29.427
20.168,30.512
0.0,30.512
0.0,11.811
-338.327, 16 
0.0,11.811
11.485,11.811
14.021,19.672
14.415,20.83
14.661,21.471
15.076,22.389
15.457,23.076
16.116,24.053
16.871,25.053
17.509,25.829
18.486,27.167
19.635,28.843
20.004,29.425
20.646,30.512
0.0,30.512
0.0,11.811
-337.069, 16 
0.0,11.811
11.947,11.811
12.162,12.415
15.004,20.822
15.232,21.413
15.665,22.374
16.04,23.055
16.688,24.026
17.436,25.038
18.067,25.835
18.922,27.04
20.116,28.837
20.695,29.785
21.11,30.512
0.0,30.512
0.0,11.811
-335.812, 14 
0.0,11.811
12.408,11.811
15.348,20.202
15.802,21.398
16.237,22.353
16.608,23.029
17.241,23.994
17.982,25.021
18.79,26.095
19.4,26.999
20.756,29.116
21.556,30.512
0.0,30.512
0.0,11.811
-334.554, 13 
0.0,11.811
12.856,11.811
15.889,20.186
16.354,21.378
16.791,22.328
17.158,22.998
17.973,24.24
19.306,26.105
19.884,26.994
21.198,29.108
21.985,30.512
0.0,30.512
0.0,11.811
-333.297, 15 
0.0,11.811
13.278,11.811
15.524,17.726
16.181,19.548
16.648,20.773
17.16,21.959
17.691,22.965
18.489,24.202
19.571,25.762
20.354,26.993
21.024,28.123
21.624,29.098
22.4,30.512
0.0,30.512
0.0,11.811
-332.349, 15 
0.0,11.811
13.606,11.811
16.396,19.088
16.558,19.537
17.035,20.758
17.554,21.938
18.114,22.995
18.867,24.174
19.974,25.82
