SHAPE5,NO.3C.O.T.P
25.246,29.626
0.0,30.84
0.0,3.937
-239.847,7
0.0,3.937
21.181,3.937
24.393,7.89
25.279,19.012
25.295,29.61
0.0,30.84
0.0,3.937
-235.832,7
0.0,3.937
21.793,3.937
24.672,7.841
25.377,19.029
25.394,29.61
0.0,30.84
0.0,3.937
-233.308,7
0.0,3.937
22.178,3.937
24.984,7.874
25.41,18.75
25.541,29.593
0.0,30.84
0.0,3.937
-232.448,6
0.0,3.937
22.31,3.937
25.246,7.874
25.656,29.593
0.0,30.84
0.0,3.937

s168,NO2L.OTANK.P
0.985
900
11
-33.793,13
16.086,18.822
18.885,18.78
19.963,19.536
20.778,20.121
21.775,20.92
22.268,21.389
22.824,22.027
23.766,23.376
24.373,24.324
24.911,25.187
25.899,27.067
16.076,27.067
16.073,18.852
-33.12,14
16.099,18.822
18.701,18.78
19.988,19.682
20.862,20.318
21.724,21.022
22.198,21.482
22.505,21.825
23.027,22.462
23.848,23.632
24.344,24.436
25.052,25.499
25.843,27.054
16.076,27.067
16.099,18.822
-32.644,15
16.086,18.835
18.602,18.78
20.005,19.785
20.922,20.458
21.689,21.094
22.149,21.548
22.389,21.816
23.171,22.769
23.835,23.799
24.318,24.521
24.98,25.499
25.633,26.67
25.843,27.067
16.076,27.067
16.099,18.809
-32.09,15
16.099,18.822
18.406,18.78
19.114,19.292
20.124,19.974
21.122,20.725
21.647,21.177
22.092,21.625
22.254,21.806
23.339,23.127
23.921,24.026
24.275,24.551
24.997,25.666
25.801,27.067
16.076,27.067
16.086,18.822
-31.496,16
16.115,18.809
18.264,18.809
19.212,19.469
20.066,20.049
21.012,20.76
21.592,21.263
22.015,21.695
22.302,22.022
23.383,23.363
23.934,24.167
24.331,24.747
25.066,25.879
25.633,26.854
25.732,27.067
16.076,27.067
16.099,18.852
-30.902,15
16.073,18.822
18.064,18.822
19.271,19.622
20.122,20.207
20.984,20.865
21.528,21.345
21.924,21.753
22.525,22.442
23.442,23.558
23.993,24.308
24.429,25.003
25.164,26.148
25.673,27.067
16.076,27.067
16.073,18.822
-30.348,15
16.056,18.835
17.867,18.822
19.326,19.764
20.174,20.355
20.959,20.964
21.468,21.421
21.84,21.808
22.733,22.833
23.453,23.71
24.004,24.446
24.501,25.256
25.236,26.388
25.574,27.067
16.076,27.067
16.073,18.835
-29.872,15
16.086,18.852
17.812,18.822
19.498,19.971
20.364,20.59
21.025,21.124
21.417,21.486
21.767,21.854
22.911,23.169
23.462,23.841
23.995,24.556
24.557,25.427
25.377,26.713
25.561,27.067
16.076,27.067
16.086,18.822
-29.507,16
16.086,18.835
17.854,18.835
19.397,19.973
20.248,20.575
20.256,20.583
20.918,21.111
21.377,21.536
21.728,21.909
23.036,23.411
23.473,23.946
23.921,24.636
24.626,25.64
25.335,26.742
25.505,27.067
16.076,27.067
16.086,18.822
-29.278,15
16.056,18.865
17.641,18.835
19.335,19.976
20.223,20.605
20.886,21.137
21.347,21.566
21.814,22.064
23.033,23.464
23.455,24.042
23.891,24.678
24.6,25.738
25.279,26.742
25.42,27.067
16.076,27.067
16.073,18.852
-29.199,15
16.073,18.852
17.5,18.865
19.314,19.978
20.215,20.616
20.875,21.146
21.336,21.577
21.844,22.117
22.959,23.419
23.438,24.068
23.835,24.636
24.626,25.751
25.279,26.768
25.42,27.08
16.076,27.067
16.086,18.822

s169,NO1L.OTANK.P
0.985
896.7213115
10
-29.199,15
16.076,18.209
17.388,18.701
19.314,19.978
20.215,20.616
20.875,21.146
21.336,21.577
21.844,22.117
23.032,23.482
23.513,24.075
23.954,24.67
24.697,25.736
25.347,26.736
25.528,27.067
16.076,27.067
16.076,18.209
-28.892,15
16.076,18.209
17.349,18.714
19.232,19.983
20.183,20.656
20.833,21.182
21.296,21.617
21.959,22.325
23.029,23.553
23.552,24.204
23.923,24.704
24.733,25.863
25.318,26.764
25.483,27.067
16.076,27.067
16.076,18.209
-28.527,15
16.076,18.209
17.339,18.704
19.133,19.989
20.145,20.704
20.784,21.224
21.248,21.665
22.096,22.572
23.024,23.638
23.599,24.357
23.886,24.744
24.777,26.014
25.283,26.797
25.43,27.067
16.076,27.067
16.076,18.209
-28.051,14
16.076,18.209
17.356,18.704
19.006,19.996
20.095,20.767
20.719,21.278
21.186,21.728
22.275,22.894
23.168,23.929
23.838,24.797
24.834,26.21
25.237,26.839
25.361,27.067
16.076,27.067
16.076,18.209
-27.497,14
16.076,18.209
17.244,18.714
18.857,20.005
20.037,20.839
20.643,21.342
21.114,21.8
22.482,23.269
23.056,23.928
23.782,24.858
24.972,26.549
25.184,26.889
25.279,27.067
16.076,27.067
16.076,18.209
-26.903,15
16.076,18.209
17.192,18.707
18.776,20.01
19.891,20.858
20.503,21.363
21.122,21.97
22.364,23.302
22.548,23.488
23.008,24.016
23.87,25.121
24.91,26.595
25.107,26.911
25.189,27.067
16.076,27.067
16.076,18.209
-26.308,16
16.076,18.209
17.169,18.724
18.694,20.039
19.695,20.84
20.329,21.356
21.184,22.194
22.037,23.11
22.518,23.596
23.006,24.157
23.587,24.893
24.048,25.504
24.882,26.696
25.017,26.913
25.098,27.067
16.076,27.067
16.076,18.209
-25.755,17
16.076,18.209
17.119,18.724
18.619,20.049
19.512,20.823
20.166,21.349
20.676,21.83
21.242,22.404
21.733,22.931
22.489,23.697
23.003,24.289
23.489,24.899
24.214,25.861
24.856,26.791
24.934,26.916
25.014,27.067
16.076,27.067
16.076,18.209
-25.279,14
16.076,18.209
17.103,18.74
18.563,20.098
19.355,20.808
20.026,21.343
20.548,21.83
22.465,23.784
23.001,24.402
23.404,24.904
24.499,26.369
24.862,26.918
24.941,27.067
16.076,27.067
16.076,18.209
-24.606,13
16.076,18.209
17.07,18.753
19.262,20.83
19.887,21.39
20.509,21.97
22.47,23.948
22.923,24.471
23.387,25.04
24.402,26.383
24.759,26.919
24.841,27.067
16.076,27.067
16.076,18.209

s171,NO4L.OTANK.P
0.985
922.3076923
11
-45.276,12
16.076,19.029
21.978,19.019
22.713,19.672
23.99,20.915
24.659,21.939
25.154,22.831
25.886,23.947
26.207,24.649
26.86,25.942
27.388,27.067
16.076,27.067
16.076,19.029
-44.814,11
16.076,19.029
21.9,19.035
23.127,20.213
23.878,20.965
24.436,21.811
25.026,22.799
25.489,23.438
25.869,24.075
27.348,27.067
16.076,27.067
16.076,19.029
-44.267,13
16.076,19.029
21.722,19.019
21.995,19.304
23.11,20.328
23.717,20.981
24.275,21.857
24.882,22.881
25.328,23.55
25.745,24.285
27.105,26.595
27.302,27.067
16.076,27.067
16.076,19.029
-43.553,11
16.076,19.029
21.562,19.019
22.887,20.295
23.573,21.014
24.213,21.969
24.961,23.245
25.728,24.442
26.381,25.561
27.195,27.044
16.076,27.067
16.076,19.029
-41.831,14
16.076,19.029
21.351,19.029
21.834,19.528
22.825,20.423
23.301,21.076
23.652,21.444
24.068,22.067
24.833,23.31
25.456,24.14
26.109,25.21
26.749,26.293
27.116,27.044
16.076,27.067
16.076,19.029
-40.939,14
16.076,19.029
21.137,19.029
21.706,19.61
22.648,20.551
23.015,21.014
23.428,21.506
23.973,22.274
24.61,23.133
25.518,24.396
26.253,25.735
27.051,27.077
26.795,27.028
16.076,27.067
16.076,19.029
-40.108,12
16.076,19.029
20.931,19.029
21.772,19.849
22.425,20.502
22.966,21.237
23.668,22.224
24.692,23.389
25.312,24.459
26.142,25.814
26.909,27.044
16.076,27.067
16.076,19.029
-39.395,12
16.076,19.029
20.744,19.029
21.118,19.304
21.929,20.118
22.425,20.725
22.743,21.109
23.127,21.699
24.754,23.806
25.935,25.83
26.765,27.044
16.076,27.067
16.076,19.029
-38.847,11
16.076,19.029
20.6,19.029
21.115,19.465
21.834,20.246
22.487,20.948
22.904,21.617
24.531,24.029
25.728,25.83
26.191,27.06
16.076,27.067
16.076,19.029
-38.503,10
16.076,19.029
20.367,19.019
21.181,19.656
22.346,20.965
22.936,21.745
24.163,23.596
25.407,25.673
26.096,27.028
16.076,27.067
16.076,19.029
-38.386,11
16.076,19.029
20.384,19.035
21.644,20.184
22.28,20.932
22.838,21.699
23.684,23.038
24.849,24.888
25.535,25.942
26.03,27.028
16.076,27.067
16.076,19.029

s176,VOID1.P
0.95
998.5454545
2
-86.614,33
13.123,30.286
13.123,0.0
15.389,0.0
15.6,0.029
15.761,0.062
15.922,0.103
16.083,0.154
16.517,0.223
16.672,0.289
17.283,0.432
17.43,0.513
18.254,0.744
19.143,1.139
20.192,1.738
20.951,2.288
21.677,2.891
22.35,3.529
22.952,4.18
23.485,4.843
23.945,5.505
24.598,6.593
24.941,7.304
25.478,8.752
27.95,17.358
28.167,18.237
28.29,18.644
28.618,22.021
28.747,22.64
28.795,23.102
28.818,23.367
28.889,28.943
28.899,29.569
13.123,30.286
-83.99,33
13.123,30.286
13.123,0.0
14.899,0.0
15.335,0.059
15.574,0.108
15.812,0.169
16.05,0.244
16.483,0.338
16.712,0.435
17.268,0.595
17.486,0.715
18.189,0.948
19.039,1.382
19.983,1.973
20.704,2.543
21.388,3.163
22.022,3.819
22.584,4.48
23.087,5.157
23.531,5.837
24.106,6.827
24.46,7.564
24.949,8.837
27.71,17.395
27.992,18.375
28.174,18.978
28.488,21.728
28.679,22.643
28.744,23.176
28.779,23.569
28.878,28.643
28.891,29.569
13.123,30.286

s177,VOID1.S
0.985
998.9473684
2
-86.614,33
13.123,30.286
13.123,0.0
15.389,0.0
15.6,0.029
15.761,0.062
15.922,0.103
16.083,0.154
16.517,0.223
16.672,0.289
17.283,0.432
17.43,0.513
18.254,0.744
19.143,1.139
20.192,1.738
20.951,2.288
21.677,2.891
22.35,3.529
22.952,4.18
23.485,4.843
23.945,5.505
24.598,6.593
24.941,7.304
25.478,8.752
27.95,17.358
28.167,18.237
28.29,18.644
28.618,22.021
28.747,22.64
28.795,23.102
28.818,23.367
28.889,28.943
28.899,29.569
13.123,30.286
-83.99,33
13.123,30.286
13.123,0.0
14.899,0.0
15.335,0.059
15.574,0.108
15.812,0.169
16.05,0.244
16.483,0.338
16.712,0.435
17.268,0.595
17.486,0.715
18.189,0.948
19.039,1.382
19.983,1.973
20.704,2.543
21.388,3.163
22.022,3.819
22.584,4.48
23.087,5.157
23.531,5.837
24.106,6.827
24.46,7.564
24.949,8.837
27.71,17.395
27.992,18.375
28.174,18.978
28.488,21.728
28.679,22.643
28.744,23.176
28.779,23.569
28.878,28.643
28.891,29.569
13.123,30.286

s178,STEER.C
0.985
999.9527856
12
-7.874,34
0.0,13.881
0.294,13.938
0.856,14.238
0.871,14.54
0.84,14.694
0.717,14.848
0.0,14.99
0.0,19.424
0.064,19.424
8.048,19.725
9.385,19.879
10.336,20.033
10.978,20.17
11.606,20.33
12.79,20.707
13.62,21.037
14.213,21.305
14.853,21.625
15.143,21.787
17.386,23.054
18.284,23.627
19.897,24.799
21.051,25.748
21.712,26.373
22.045,26.741
23.299,28.348
23.911,29.211
24.012,29.371
24.293,29.865
24.766,30.869
25.059,31.566
27.855,38.627
28.003,38.978
0.0,38.978
-6.856,31
0.0,19.674
0.744,19.695
5.83,19.766
6.987,19.814
8.287,19.916
9.65,20.092
10.322,20.212
10.978,20.356
11.619,20.523
12.229,20.709
12.836,20.921
13.444,21.163
14.078,21.443
14.778,21.786
16.375,22.633
17.351,23.193
18.246,23.762
18.869,24.193
20.09,25.106
21.029,25.883
21.59,26.417
21.932,26.794
22.335,27.285
23.388,28.637
23.89,29.346
24.126,29.742
24.642,30.806
24.919,31.449
27.253,37.381
27.938,38.982
0.0,38.982
-4.588,32
0.0,20.08
4.608,20.08
6.226,20.122
7.514,20.205
8.232,20.276
8.951,20.367
9.666,20.48
10.375,20.618
11.072,20.783
11.762,20.977
12.437,21.197
13.144,21.461
13.946,21.797
15.179,22.365
16.429,22.996
17.398,23.552
18.403,24.198
19.054,24.65
20.085,25.425
20.769,25.994
21.318,26.514
21.712,26.942
23.049,28.559
23.583,29.268
23.837,29.674
24.066,30.106
24.594,31.187
24.967,32.051
26.284,35.498
27.068,37.394
27.782,38.994
0.0,38.994
-2.32,33
0.0,20.341
1.64,20.341
3.971,20.378
4.985,20.394
6.165,20.443
7.523,20.549
8.283,20.635
9.05,20.745
9.818,20.881
10.588,21.047
11.368,21.249
12.187,21.499
13.126,21.83
14.709,22.465
15.76,22.947
16.827,23.508
17.888,24.15
18.875,24.821
19.748,25.479
20.631,26.22
21.061,26.627
21.52,27.122
22.66,28.462
23.227,29.177
23.502,29.596
24.44,31.355
24.874,32.303
25.016,32.648
26.076,35.482
26.614,36.8
27.477,38.721
27.619,39.007
0.0,39.007
-0.051,33
0.0,20.692
0.468,20.651
3.469,20.648
4.452,20.667
5.609,20.716
6.967,20.818
7.704,20.896
8.533,21.007
9.382,21.147
10.261,21.324
11.219,21.557
12.447,21.914
13.861,22.393
14.853,22.782
16.012,23.313
16.761,23.713
17.644,24.252
18.447,24.81
19.055,25.272
20.342,26.324
20.814,26.767
21.325,27.325
22.505,28.698
22.953,29.282
23.266,29.774
23.463,30.137
24.131,31.293
24.58,32.147
25.069,33.248
26.003,35.775
26.678,37.415
27.442,39.021
0.0,39.021
0.0,33
0.0,20.697
0.527,20.656
3.482,20.654
4.469,20.674
5.631,20.724
6.976,20.826
7.716,20.904
8.543,21.016
9.391,21.156
10.291,21.338
11.247,21.571
12.475,21.928
13.883,22.406
14.875,22.796
16.025,23.325
16.774,23.728
17.649,24.263
18.477,24.842
19.078,25.298
20.341,26.332
20.814,26.777
21.34,27.353
22.505,28.709
22.951,29.292
23.286,29.822
23.489,30.197
24.153,31.351
24.597,32.198
25.092,33.32
26.014,35.812
26.688,37.445
27.438,39.021
0.0,39.021
2.217,33
0.0,20.866
3.082,20.892
4.043,20.917
5.192,20.971
6.571,21.077
7.384,21.162
8.234,21.272
8.975,21.386
9.798,21.534
11.581,21.931
12.447,22.159
13.707,22.542
14.855,22.97
15.811,23.415
16.601,23.868
17.359,24.371
17.867,24.737
19.791,26.221
20.062,26.449
20.311,26.68
20.815,27.216
21.996,28.564
22.497,29.181
22.86,29.714
24.165,31.912
24.641,32.805
25.121,33.857
25.342,34.422
26.09,36.467
26.478,37.416
27.109,38.752
27.259,39.037
0.0,39.037
4.485,33
0.0,21.057
3.377,21.129
4.74,21.195
5.798,21.27
6.825,21.367
8.081,21.515
9.42,21.714
10.436,21.892
11.3,22.065
12.4,22.329
13.333,22.614
13.969,22.862
14.462,23.09
15.773,23.799
16.559,24.265
17.594,24.938
18.092,25.285
19.193,26.111
19.509,26.364
19.775,26.6
21.461,28.42
22.024,29.082
22.447,29.667
22.72,30.1
23.829,31.919
24.529,33.168
24.855,33.818
25.167,34.498
25.391,35.034
26.177,37.139
26.67,38.277
27.065,39.054
0.0,39.054
6.754,30
0.0,21.229
3.084,21.322
4.961,21.428
6.901,21.595
8.265,21.751
9.522,21.939
10.143,22.062
10.706,22.215
12.151,22.531
14.07,23.222
15.194,23.884
15.962,24.269
16.723,24.695
17.441,25.155
18.074,25.607
18.944,26.287
19.476,26.767
20.934,28.268
21.561,28.986
22.176,29.83
22.362,30.118
23.501,31.977
24.222,33.232
24.893,34.524
25.209,35.198
25.805,36.621
26.344,37.997
26.716,38.787
26.867,39.071
0.0,39.071
8.99,29
0.0,21.385
2.334,21.472
4.172,21.6
6.895,21.87
8.533,22.099
11.236,22.652
11.963,22.816
12.7,22.952
13.429,23.333
14.119,23.584
14.775,23.857
15.391,24.149
15.962,24.456
16.483,24.77
17.35,25.376
18.408,26.228
19.745,27.433
20.46,28.127
20.904,28.62
21.405,29.252
22.077,30.233
22.799,31.405
23.583,32.739
24.308,34.049
24.97,35.357
25.563,36.667
26.115,37.965
26.662,39.088
0.0,39.088
9.843,29
0.0,21.386
2.33,21.473
4.169,21.601
6.895,21.871
8.534,22.101
11.242,22.655
11.969,22.819
12.703,22.954
13.426,23.334
14.113,23.583
14.769,23.855
15.385,24.146
15.955,24.453
16.475,24.766
17.342,25.372
18.402,26.225
19.739,27.429
20.455,28.123
20.898,28.614
21.4,29.247
22.07,30.225
22.792,31.395
23.577,32.73
24.304,34.043
24.966,35.351
25.559,36.661
26.112,37.961
26.661,39.088
0.0,39.088
11.483,8
0.0,21.325
11.155,22.638
16.076,24.934
20.341,27.887
23.294,32.808
26.094,37.928
26.659,39.088
0.0,39.088

s179,POOP.C
0.985
999.9963278
31
-72.835,32
0.0,0.0
12.283,0.0
13.584,0.098
14.264,0.233
14.946,0.425
15.617,0.674
16.262,0.973
16.871,1.321
17.442,1.71
17.968,2.137
18.457,2.594
18.5,2.634
19.16,3.366
19.921,4.38
20.459,5.209
21.097,6.319
21.575,7.229
21.662,7.416
26.846,18.444
27.241,19.365
27.554,20.215
27.57,20.267
27.855,21.198
28.152,22.345
28.349,23.244
28.467,24.074
28.745,27.209
28.821,28.715
28.946,36.726
29.009,38.459
29.045,38.969
0.0,38.969
-72.639,30
0.0,0.0
12.546,0.0
12.918,0.017
13.596,0.104
14.276,0.244
14.958,0.44
15.629,0.694
16.273,0.997
16.88,1.349
17.447,1.742
17.969,2.172
18.453,2.632
19.111,3.365
19.886,4.402
20.408,5.21
21.046,6.321
21.499,7.182
26.844,18.507
27.233,19.407
27.547,20.254
27.843,21.215
28.131,22.315
28.334,23.226
28.46,24.102
28.741,27.21
28.82,28.744
28.947,36.783
29.01,38.479
29.045,38.97
0.0,38.97
-70.371,31
0.0,0.0
12.172,0.0
12.353,0.007
13.032,0.087
13.717,0.221
14.414,0.414
15.098,0.665
15.753,0.967
16.362,1.318
16.648,1.51
17.181,1.923
17.666,2.371
18.112,2.846
18.721,3.598
19.452,4.659
20.115,5.766
20.429,6.334
21.182,7.796
25.626,16.821
26.628,18.762
27.146,19.871
27.523,20.869
27.918,22.171
28.155,23.093
28.31,23.941
28.664,26.95
28.761,28.13
28.792,28.76
28.946,36.775
29.044,38.981
0.0,38.981
-68.103,33
0.0,0.0
11.777,0.0
12.441,0.073
13.134,0.2
13.847,0.387
14.548,0.632
14.887,0.775
15.214,0.931
15.527,1.1
15.826,1.28
16.11,1.471
16.378,1.674
16.871,2.106
17.315,2.57
17.918,3.313
18.469,4.098
18.986,4.915
19.63,6.043
20.239,7.205
21.912,10.525
23.883,14.285
25.014,16.525
26.662,19.465
27.149,20.51
27.425,21.243
27.845,22.57
28.078,23.493
28.224,24.292
28.601,26.967
28.743,28.458
28.944,36.808
29.044,38.992
0.0,38.992
-65.834,37
0.0,0.0
11.11,0.0
11.494,0.021
12.175,0.113
12.894,0.263
13.624,0.471
14.328,0.738
14.661,0.892
14.977,1.059
15.277,1.238
15.558,1.429
15.821,1.631
16.068,1.843
16.299,2.065
16.724,2.532
17.298,3.28
17.997,4.342
18.655,5.457
19.122,6.318
20.921,9.864
23.151,13.918
24.345,16.195
25.119,17.513
26.218,19.258
26.703,20.134
27.131,21.084
27.424,21.878
27.838,23.217
28.011,23.951
28.192,24.915
28.533,26.984
28.702,28.475
28.751,29.473
28.938,36.789
29.024,38.728
29.045,39.003
0.0,39.003
-63.566,42
0.0,0.0
10.602,0.0
10.867,0.013
11.549,0.099
12.282,0.24
13.032,0.441
13.4,0.564
13.755,0.702
14.094,0.853
14.415,1.018
14.715,1.196
14.995,1.387
15.254,1.589
15.494,1.802
15.717,2.025
16.123,2.496
16.838,3.511
17.173,4.047
17.663,4.873
18.44,6.3
19.898,9.213
20.818,10.899
22.345,13.514
23.775,16.104
24.452,17.196
25.877,19.271
26.419,20.156
26.811,20.924
27.147,21.731
27.529,22.817
27.767,23.641
27.886,24.129
28.104,25.157
28.503,27.274
28.653,28.49
28.706,29.3
28.723,29.933
28.724,29.946
28.931,36.79
29.007,38.495
29.044,39.013
0.0,39.013
-61.297,38
0.0,0.0
10.071,0.0
10.225,0.007
11.272,0.147
12.041,0.311
12.804,0.534
13.169,0.668
13.516,0.817
13.841,0.982
14.145,1.159
14.424,1.35
14.68,1.554
14.914,1.767
15.13,1.992
15.329,2.226
15.694,2.716
16.031,3.228
16.513,4.029
16.986,4.858
17.447,5.708
19.153,9.144
20.051,10.762
21.63,13.346
22.995,15.723
23.719,16.846
25.689,19.517
26.246,20.379
26.55,20.939
26.912,21.734
27.273,22.681
27.54,23.496
27.864,24.729
28.374,27.02
28.565,28.196
28.652,29.137
28.922,36.79
29.042,39.022
0.0,39.022
-59.029,39
0.0,0.0
9.505,0.0
9.573,0.003
10.625,0.136
11.414,0.292
12.2,0.51
12.574,0.643
12.93,0.791
13.261,0.954
13.568,1.133
13.847,1.325
14.102,1.53
14.332,1.747
14.541,1.975
14.733,2.212
15.08,2.707
15.397,3.224
16.154,4.579
16.746,5.703
18.244,8.804
18.947,10.116
21.028,13.441
22.334,15.603
22.917,16.467
23.822,17.647
24.951,19.033
25.668,19.982
26.066,20.592
26.522,21.438
26.945,22.412
27.289,23.353
27.592,24.334
27.883,25.429
28.341,27.309
28.536,28.521
28.616,29.489
29.005,38.566
29.042,39.027
0.0,39.027
-56.761,42
0.0,0.0
8.89,0.0
8.913,0.001
9.97,0.129
10.778,0.283
11.586,0.499
11.972,0.632
12.336,0.78
12.676,0.945
12.988,1.125
13.271,1.32
13.525,1.529
13.754,1.75
13.958,1.982
14.145,2.223
14.475,2.725
14.773,3.248
15.764,5.156
16.311,6.278
17.329,8.486
17.985,9.765
18.717,10.994
20.234,13.294
21.441,15.196
22.048,16.067
23.025,17.286
24.765,19.288
25.488,20.212
25.88,20.793
26.252,21.446
26.641,22.277
27.019,23.214
27.347,24.159
27.601,24.988
28.178,27.057
28.366,27.918
28.5,28.843
28.732,32.664
28.897,36.783
28.996,38.51
29.039,39.03
0.0,39.03
-54.492,40
0.0,0.0
8.232,0.0
8.254,0.001
9.311,0.128
10.137,0.282
10.969,0.5
11.367,0.635
11.741,0.787
12.089,0.955
12.407,1.14
12.695,1.34
12.952,1.553
13.179,1.781
13.382,2.018
13.565,2.265
13.732,2.518
14.166,3.304
15.206,5.479
16.534,8.454
17.147,9.691
17.849,10.886
20.484,14.799
21.108,15.661
21.862,16.58
24.322,19.242
25.151,20.229
25.584,20.823
25.97,21.454
26.381,22.274
26.842,23.359
27.212,24.362
27.578,25.48
28.066,27.076
28.272,27.935
28.423,28.858
28.658,32.032
28.882,36.777
29.01,38.75
29.037,39.03
0.0,39.03
-52.224,39
0.0,0.0
7.396,0.0
7.916,0.033
9.068,0.203
9.925,0.394
10.347,0.515
10.753,0.654
11.137,0.81
11.493,0.984
11.819,1.175
12.112,1.381
12.373,1.602
12.603,1.835
12.806,2.079
12.986,2.331
13.15,2.59
13.565,3.389
15.724,8.431
16.293,9.632
16.961,10.804
17.971,12.296
19.463,14.421
20.465,15.708
21.17,16.49
23.714,19.048
24.802,20.244
25.308,20.9
25.673,21.463
25.975,22.012
26.417,22.941
26.864,24.002
27.164,24.803
27.944,27.095
28.169,27.951
28.335,28.873
28.585,31.723
28.901,37.383
29.031,39.028
0.0,39.028
-49.956,43
0.0,0.0
6.903,0.0
6.959,0.003
8.005,0.138
8.852,0.301
9.717,0.534
10.13,0.679
10.522,0.841
10.885,1.022
11.216,1.219
11.514,1.432
11.779,1.661
12.012,1.902
12.216,2.152
12.397,2.412
12.557,2.677
12.835,3.216
13.184,4.029
14.803,8.176
15.424,9.589
15.915,10.511
16.697,11.723
18.586,14.336
19.38,15.312
20.101,16.074
21.139,17.068
23.003,18.796
24.235,20.038
24.92,20.843
25.165,21.176
25.602,21.885
25.946,22.54
26.553,23.843
26.786,24.395
27.228,25.535
27.805,27.115
28.046,27.968
28.231,28.889
28.351,29.95
28.497,31.431
28.885,37.376
29.028,39.024
0.0,39.024
-47.687,44
0.0,0.0
6.255,0.0
6.338,0.005
7.366,0.143
8.21,0.312
9.077,0.553
9.494,0.703
9.887,0.871
10.254,1.058
10.589,1.263
10.891,1.483
11.159,1.718
11.394,1.967
11.6,2.226
11.782,2.492
11.943,2.763
12.216,3.312
12.646,4.4
13.808,7.694
14.448,9.328
14.883,10.239
15.438,11.185
16.316,12.444
17.668,14.263
18.354,15.076
19.265,15.976
22.006,18.348
23.001,19.24
23.912,20.13
24.505,20.785
24.935,21.342
25.201,21.75
25.639,22.527
26.315,23.886
27.323,26.286
27.669,27.178
27.844,27.729
28.066,28.639
28.181,29.31
28.384,31.067
28.548,32.827
28.866,37.367
29.022,39.019
0.0,39.019
-45.419,49
0.0,0.0
5.641,0.0
6.369,0.085
7.147,0.223
8.001,0.432
8.429,0.566
8.842,0.718
9.234,0.892
9.599,1.084
9.935,1.295
10.238,1.522
10.507,1.765
10.743,2.02
10.952,2.286
11.134,2.558
11.295,2.835
11.44,3.115
11.79,3.949
12.154,5.016
12.93,7.468
13.579,9.301
13.981,10.211
14.366,10.916
15.19,12.155
16.513,13.943
17.153,14.718
17.683,15.266
18.967,16.367
20.954,17.937
22.306,19.057
22.822,19.509
23.403,20.049
24.199,20.88
24.621,21.41
24.82,21.697
25.295,22.483
25.673,23.171
26.033,23.87
26.355,24.537
26.932,25.831
27.536,27.283
27.809,28.16
27.954,28.763
28.09,29.553
28.274,30.926
28.435,32.369
28.842,37.358
29.015,39.012
0.0,39.012
-43.15,49
0.0,0.0
5.097,0.0
5.778,0.083
6.528,0.22
7.355,0.43
7.77,0.565
8.174,0.72
8.558,0.896
8.917,1.092
9.248,1.307
9.548,1.54
9.815,1.789
10.053,2.051
10.262,2.322
10.446,2.602
10.61,2.885
10.885,3.455
11.205,4.292
11.38,4.827
12.414,8.382
12.794,9.503
13.082,10.189
13.449,10.897
14.074,11.881
15.542,13.887
16.048,14.509
16.543,15.027
17.185,15.596
18.513,16.6
19.955,17.647
20.77,18.259
22.114,19.327
23.224,20.309
23.886,20.987
24.269,21.45
24.599,21.918
25.317,23.112
25.7,23.802
26.037,24.454
26.603,25.625
27.351,27.303
27.64,28.176
27.868,29.095
28.155,30.854
28.294,31.885
28.453,33.301
28.814,37.35
29.008,39.005
0.0,39.005
-40.882,51
0.0,0.0
4.582,0.0
5.213,0.078
5.92,0.211
6.708,0.418
7.107,0.553
7.494,0.709
7.865,0.886
8.214,1.086
8.536,1.305
8.831,1.542
9.096,1.795
9.333,2.063
9.543,2.341
9.729,2.627
9.896,2.916
10.176,3.497
10.502,4.345
10.824,5.393
11.642,8.587
11.916,9.482
12.184,10.173
12.534,10.885
13.14,11.868
14.555,13.833
15.144,14.552
15.506,14.923
15.954,15.323
16.991,16.097
19.353,17.693
20.159,18.26
20.994,18.873
21.911,19.591
23.043,20.576
23.552,21.093
23.931,21.542
24.43,22.254
25.021,23.2
25.388,23.821
25.751,24.477
26.419,25.779
27.042,27.079
27.3,27.738
27.585,28.661
27.802,29.615
28.009,30.743
28.148,31.597
28.311,32.789
28.789,37.392
28.994,38.997
0.0,38.997
-38.614,53
0.0,0.0
4.089,0.0
4.667,0.074
5.325,0.201
6.065,0.403
6.44,0.536
6.808,0.692
7.163,0.871
7.497,1.07
7.809,1.292
8.096,1.532
8.356,1.791
8.59,2.063
8.8,2.347
8.988,2.637
9.158,2.932
9.445,3.522
9.78,4.38
10.033,5.178
10.285,6.152
10.85,8.792
11.037,9.467
11.286,10.166
11.497,10.643
11.894,11.373
12.71,12.604
13.735,14.016
14.215,14.586
14.572,14.942
15.025,15.325
16.223,16.158
18.74,17.747
19.534,18.272
20.355,18.84
21.223,19.479
22.227,20.284
22.875,20.869
23.333,21.351
23.671,21.766
24.48,22.936
25.217,24.106
25.697,24.952
26.399,26.268
26.813,27.102
27.188,28.059
27.47,28.988
27.835,30.614
28.041,31.711
28.244,33.029
28.374,34.048
28.745,37.334
28.978,38.99
0.0,38.99
-36.345,55
0.0,0.0
3.541,0.0
4.14,0.074
4.744,0.195
5.08,0.283
5.427,0.391
5.776,0.522
6.121,0.676
6.454,0.853
6.773,1.054
7.072,1.276
